set_,Background,Animals,Asphalt,Cat's eyes,Cracks,Dirt road,Ego,Hard sand,Markings,Obstacles,People,Potholes,Retaining walls,Soft sand,Speed bump,Vehicles,Wet sand,model,train,eval
val,97.4,0.0,83.6,0.8,0.0,83.5,90.0,65.0,36.2,0.0,35.5,32.0,51.0,54.8,0.0,79.0,45.5,m2f,256,256
train,98.6,32.5,87.5,13.8,19.4,93.1,93.0,93.6,34.7,49.7,60.6,61.6,55.1,86.8,84.9,83.9,83.2,m2f,256,256
val,97.6,8.6,87.3,2.6,0.0,79.6,91.7,69.7,48.0,0.0,37.6,10.6,42.9,49.5,10.2,83.4,42.6,m2f,256,512
train,98.5,22.5,91.1,12.5,11.5,89.2,94.8,93.9,46.6,41.9,66.5,22.0,63.3,76.4,88.1,88.4,75.6,m2f,256,512
val,96.4,14.7,84.3,1.1,0.0,67.7,72.6,59.5,44.1,19.4,41.0,1.5,18.3,35.1,3.2,75.9,24.0,m2f,256,1024
train,97.3,4.7,88.9,3.8,2.7,71.2,78.7,85.0,45.5,25.7,62.9,2.1,28.3,51.3,76.0,77.9,39.1,m2f,256,1024
val,94.1,8.4,75.9,3.8,0.0,49.1,39.2,56.1,31.4,14.7,31.1,0.0,10.7,25.4,3.1,64.0,11.7,m2f,256,1536
train,94.9,0.0,80.2,1.8,0.1,50.2,39.7,72.0,34.1,18.5,55.1,0.1,15.4,34.2,0.0,65.8,18.3,m2f,256,1536
val,93.0,0.0,71.0,1.1,0.0,29.3,27.1,44.7,19.2,9.7,24.9,0.0,8.0,22.0,0.0,59.0,7.2,m2f,256,2048
train,93.7,0.0,72.6,1.1,0.2,36.1,27.5,47.3,22.9,14.7,41.6,0.0,12.1,30.2,0.0,58.1,10.9,m2f,256,2048
val,97.5,0.0,83.2,9.9,0.0,81.6,90.1,66.2,34.4,7.2,39.9,41.2,60.9,55.6,0.0,77.5,41.9,m2f,512,256
train,98.2,34.1,86.6,14.6,8.1,89.4,92.5,91.4,33.3,40.4,55.1,49.9,55.6,78.0,83.8,80.8,77.4,m2f,512,256
val,98.0,18.7,88.9,14.1,3.0,83.5,94.0,54.1,51.1,15.9,43.6,46.4,70.7,44.4,14.2,86.8,42.5,m2f,512,512
train,99.2,61.3,92.5,31.3,32.6,95.8,96.0,96.5,49.8,64.6,74.8,75.9,71.9,91.6,92.8,91.0,89.4,m2f,512,512
val,97.7,30.6,87.4,17.2,0.3,79.0,94.2,52.7,59.1,25.2,51.0,22.8,62.8,40.6,10.5,86.8,39.4,m2f,512,1024
train,98.9,66.4,93.5,26.6,22.7,91.6,96.8,92.9,59.6,67.5,80.2,39.6,73.9,79.6,91.1,92.3,84.5,m2f,512,1024
val,97.0,35.8,82.6,13.5,0.4,76.0,89.4,52.9,55.9,23.9,52.4,8.5,41.2,39.7,6.4,85.2,34.1,m2f,512,1536
train,97.8,63.0,89.1,16.2,5.6,82.3,92.7,91.7,58.9,45.4,78.8,14.6,59.3,62.5,42.4,90.9,62.4,m2f,512,1536
val,95.8,7.9,78.4,5.3,0.1,67.9,74.4,50.6,47.7,14.6,47.0,1.0,30.3,32.3,0.8,84.1,30.9,m2f,512,2048
train,96.5,44.1,84.4,7.4,1.9,75.8,77.9,89.4,51.7,33.9,66.6,7.2,40.4,52.1,22.2,86.4,50.4,m2f,512,2048
val,96.7,0.0,81.3,0.0,0.0,76.5,89.4,66.9,32.5,0.0,45.0,35.7,62.7,19.7,0.0,77.7,39.0,m2f,1024,256
train,97.2,24.4,83.9,9.1,0.0,76.8,91.6,90.0,32.0,34.9,34.1,21.9,44.2,37.8,0.0,76.8,59.1,m2f,1024,256
val,97.9,0.0,88.5,25.3,3.4,84.4,93.6,75.9,48.4,22.9,48.0,39.3,73.9,60.0,0.0,86.0,57.5,m2f,1024,512
train,98.9,56.0,92.1,30.6,28.7,93.6,95.7,95.6,49.4,55.8,71.4,66.9,69.3,86.1,89.6,89.0,84.8,m2f,1024,512
val,98.1,15.1,90.5,29.8,17.0,85.3,95.6,70.4,62.4,37.5,57.3,44.4,80.4,61.5,0.0,88.0,42.7,m2f,1024,1024
train,99.4,70.8,95.2,51.3,48.7,97.0,97.5,97.6,64.5,78.7,85.0,82.8,82.8,94.0,94.8,94.8,92.3,m2f,1024,1024
val,98.1,22.0,90.2,33.9,3.3,84.3,95.0,69.4,66.9,30.8,62.0,30.1,79.5,58.4,0.6,89.2,41.3,m2f,1024,1536
train,99.3,73.8,95.9,56.7,49.6,95.9,97.9,97.2,71.2,81.2,88.1,81.9,86.8,90.9,94.2,95.4,90.4,m2f,1024,1536
val,97.8,31.3,89.1,31.4,5.9,82.1,94.5,69.7,66.0,26.3,55.7,40.3,80.1,53.2,25.3,89.1,40.6,m2f,1024,2048
train,99.0,75.6,95.4,50.0,36.6,90.3,97.2,96.3,71.3,78.6,87.7,73.2,89.0,79.2,88.4,94.4,85.5,m2f,1024,2048
val,96.5,0.0,81.3,0.0,0.0,76.1,86.7,66.2,31.0,0.0,40.3,12.2,58.8,21.7,0.0,77.3,32.9,m2f,1536,256
train,96.8,0.0,83.3,6.2,0.0,71.6,87.6,88.8,30.7,26.4,46.9,0.4,48.3,20.7,2.1,64.0,51.3,m2f,1536,256
val,97.9,0.0,88.2,17.7,0.1,82.2,93.1,70.3,47.7,11.7,49.3,49.8,74.1,51.5,15.9,86.4,44.6,m2f,1536,512
train,98.5,49.6,90.9,20.3,8.7,86.9,95.1,94.1,47.1,51.4,66.4,49.2,66.2,69.4,57.6,87.2,78.0,m2f,1536,512
val,98.2,25.4,90.7,33.4,26.0,85.4,95.3,58.8,61.3,36.7,59.4,49.1,80.8,49.9,0.0,89.2,45.4,m2f,1536,1024
train,99.2,67.8,94.7,44.5,40.6,95.7,97.2,96.1,63.0,72.3,82.9,80.9,81.0,90.6,93.1,93.7,89.9,m2f,1536,1024
val,98.3,34.3,91.4,37.1,28.8,83.8,96.1,61.2,70.5,43.0,61.7,49.5,81.0,48.3,0.0,90.9,46.5,m2f,1536,1536
train,99.4,74.0,95.9,56.7,50.6,96.5,97.8,97.1,71.9,81.1,87.4,83.9,86.7,92.5,94.3,95.0,91.2,m2f,1536,1536
val,98.1,44.8,91.2,35.1,25.6,84.3,95.6,71.6,72.0,31.3,60.5,46.4,81.9,58.5,0.0,90.5,45.6,m2f,1536,2048
train,99.3,77.4,96.1,58.1,48.8,96.0,97.3,97.1,74.0,82.1,88.2,82.6,89.5,91.1,94.3,95.7,90.8,m2f,1536,2048
val,96.1,0.0,76.6,5.1,0.0,72.6,85.8,67.4,27.9,0.0,37.9,0.0,53.9,14.2,0.0,77.1,35.2,m2f,2048,256
train,96.4,0.0,82.4,1.9,0.0,72.6,85.0,86.9,27.2,10.2,37.5,0.0,36.5,14.0,0.0,61.6,51.0,m2f,2048,256
val,97.6,0.0,87.6,9.7,0.0,79.6,92.7,70.7,43.2,15.6,46.7,43.0,69.9,40.7,0.0,83.6,43.4,m2f,2048,512
train,98.2,43.6,88.4,15.3,6.7,81.4,93.9,92.7,44.6,47.0,63.4,19.8,63.2,56.3,15.1,86.9,71.8,m2f,2048,512
val,98.1,8.5,90.4,27.3,19.8,85.4,95.4,70.0,60.2,25.2,56.3,61.1,77.7,61.2,0.0,88.4,40.7,m2f,2048,1024
train,99.0,62.5,93.9,32.3,26.5,93.7,97.0,96.1,61.2,67.5,79.4,54.3,78.4,86.2,90.8,92.7,85.9,m2f,2048,1024
val,98.1,27.7,91.5,42.9,37.8,86.1,96.1,70.9,67.8,33.8,63.8,41.3,79.0,62.0,0.0,90.5,43.2,m2f,2048,1536
train,99.2,74.2,95.4,42.9,39.8,95.4,97.7,96.5,70.4,77.0,86.4,78.9,85.5,90.1,90.9,94.7,88.3,m2f,2048,1536
val,98.1,44.7,91.8,45.7,28.3,86.3,95.7,71.0,70.2,20.3,63.7,37.7,78.9,61.0,0.0,90.5,43.1,m2f,2048,2048
train,99.2,76.8,95.8,47.0,44.9,95.5,97.3,96.6,73.5,78.8,88.5,77.7,89.3,89.9,90.1,95.2,89.8,m2f,2048,2048
val,97.4,0.0,85.6,0.0,0.0,82.1,91.5,64.6,46.8,5.6,7.5,31.3,43.9,48.1,0.0,75.1,40.2,deeplab,256,256
train,99.0,0.0,91.9,0.0,0.0,95.4,96.8,96.3,44.8,31.0,58.9,58.8,61.7,90.7,70.9,87.2,85.8,deeplab,256,256
val,95.4,0.0,80.8,0.0,0.0,74.4,71.8,61.5,47.1,2.0,6.8,4.6,16.1,39.7,1.6,67.0,25.1,deeplab,256,512
train,97.1,0.0,82.3,0.0,0.0,83.0,72.7,90.6,47.7,19.4,40.6,4.5,37.3,64.1,62.8,74.0,54.8,deeplab,256,512
val,87.7,0.0,51.0,0.0,0.0,44.2,28.5,39.9,23.4,0.0,2.1,0.2,2.2,22.4,1.4,42.2,9.6,deeplab,256,1024
train,89.1,0.0,53.9,0.0,0.0,52.9,27.3,40.2,26.7,1.4,5.1,0.1,7.1,35.0,26.8,35.6,17.5,deeplab,256,1024
val,83.8,0.0,24.3,0.0,0.0,34.1,18.1,26.9,9.2,0.0,2.2,0.0,0.8,14.4,0.0,27.0,4.9,deeplab,256,1536
train,84.5,0.0,27.3,0.0,0.0,41.0,16.8,26.7,10.9,0.3,1.7,0.0,2.0,23.8,0.5,21.8,10.6,deeplab,256,1536
val,80.9,0.0,13.5,0.0,0.0,28.0,12.6,19.9,3.6,0.2,1.3,0.0,0.4,11.5,0.0,17.6,2.8,deeplab,256,2048
train,80.9,0.0,16.3,0.0,0.0,34.8,12.8,20.5,4.5,0.1,1.1,0.0,1.0,19.5,0.0,11.8,7.3,deeplab,256,2048
val,96.9,0.0,83.4,0.0,0.0,77.7,88.3,58.0,44.1,12.3,16.9,37.1,57.9,33.4,0.0,73.0,38.6,deeplab,512,256
train,98.0,0.0,89.2,3.0,0.0,86.4,92.8,91.9,43.2,35.0,53.0,33.9,50.4,71.2,58.7,77.2,69.5,deeplab,512,256
val,97.9,0.0,89.3,9.3,0.0,81.5,93.6,66.4,62.2,12.2,38.9,48.5,55.1,49.2,0.0,85.4,40.7,deeplab,512,512
train,99.4,0.0,94.9,15.6,0.0,96.8,97.7,97.4,62.8,57.5,72.5,74.0,80.3,93.1,70.9,92.1,90.7,deeplab,512,512
val,96.2,0.0,82.4,7.5,0.0,71.6,81.4,66.1,53.2,6.6,29.1,12.1,23.4,31.6,4.5,71.0,25.5,deeplab,512,1024
train,97.3,0.0,86.7,5.0,0.0,84.3,84.0,90.1,57.5,37.9,55.9,10.6,43.2,62.3,67.1,77.0,66.5,deeplab,512,1024
val,91.9,0.0,60.9,2.8,0.0,44.8,56.5,41.8,29.7,9.9,11.9,1.4,9.6,14.7,0.3,52.6,14.2,deeplab,512,1536
train,92.3,0.0,66.5,1.7,0.0,53.9,58.1,52.3,33.4,14.7,24.9,1.2,16.7,27.8,43.8,48.6,39.1,deeplab,512,1536
val,88.2,0.0,39.3,1.0,0.0,30.0,44.3,25.8,16.3,10.0,6.0,0.4,4.2,10.4,0.1,34.6,6.1,deeplab,512,2048
train,87.6,0.0,44.3,0.8,0.0,35.3,43.7,31.0,18.1,8.1,9.2,0.2,8.5,19.9,9.0,32.5,20.6,deeplab,512,2048
val,95.3,0.0,72.3,0.0,0.0,64.9,64.2,44.6,37.6,2.5,26.4,20.4,52.0,19.7,0.0,65.0,36.5,deeplab,1024,256
train,96.0,0.0,77.9,6.7,0.0,72.9,76.7,82.4,35.6,21.1,34.2,8.0,45.6,38.3,0.3,70.3,45.3,deeplab,1024,256
val,97.7,0.0,87.0,21.8,0.2,80.6,92.4,59.8,56.4,5.6,37.8,40.5,69.6,44.0,0.0,84.8,44.6,deeplab,1024,512
train,98.6,0.0,92.5,29.3,0.2,89.7,95.7,94.8,57.5,50.1,61.6,57.3,72.8,76.4,78.8,86.0,78.2,deeplab,1024,512
val,97.8,0.0,88.9,23.9,0.1,82.0,94.7,68.9,69.0,10.6,14.8,39.2,57.9,54.9,10.2,85.5,44.9,deeplab,1024,1024
train,99.5,0.0,96.3,54.7,8.2,97.6,98.0,98.1,75.2,72.3,83.2,79.8,87.7,95.0,62.9,95.1,94.1,deeplab,1024,1024
val,97.5,0.0,88.0,16.0,0.0,79.8,91.9,66.3,68.0,8.3,10.8,33.2,41.4,50.1,8.1,79.8,39.0,deeplab,1024,1536
train,98.9,0.0,94.6,28.3,1.2,92.7,97.2,95.9,71.9,60.9,78.2,58.6,80.8,84.4,77.9,91.1,84.8,deeplab,1024,1536
val,96.5,0.0,83.3,12.4,0.0,68.5,82.2,62.8,60.1,7.5,9.3,17.1,24.3,39.0,3.7,68.4,29.2,deeplab,1024,2048
train,97.7,0.0,89.0,14.2,0.0,81.2,88.8,92.0,64.2,23.0,56.2,25.9,54.5,64.7,70.9,76.9,66.7,deeplab,1024,2048
val,91.4,0.0,69.3,0.0,0.0,59.5,49.4,19.9,29.5,0.0,24.5,0.0,36.1,14.0,0.0,64.4,23.6,deeplab,1536,256
train,92.5,0.0,71.3,0.0,0.0,67.3,61.9,65.2,29.9,3.7,34.3,0.0,24.8,24.5,0.0,67.7,38.6,deeplab,1536,256
val,96.6,0.0,84.8,17.6,0.0,77.4,90.1,58.3,49.3,2.3,37.0,35.2,64.9,40.9,0.0,81.6,40.4,deeplab,1536,512
train,97.5,0.0,88.1,19.1,0.0,82.9,93.1,92.6,50.9,30.5,54.7,23.4,64.4,60.3,43.0,82.2,64.4,deeplab,1536,512
val,97.8,0.0,89.5,31.5,2.8,82.9,94.9,67.6,66.3,13.4,23.1,44.0,71.4,54.3,0.9,86.0,44.0,deeplab,1536,1024
train,99.1,0.0,95.5,46.6,16.9,95.0,97.7,96.8,72.2,62.1,78.8,76.4,82.1,88.6,67.4,92.4,87.9,deeplab,1536,1024
val,97.9,0.0,90.7,27.6,2.9,83.2,95.4,67.4,71.9,8.2,24.5,41.4,71.3,54.3,5.8,85.3,40.9,deeplab,1536,1536
train,99.6,0.0,96.8,64.6,44.4,97.9,98.5,98.4,79.8,77.7,86.3,84.8,89.3,95.7,77.7,96.2,94.9,deeplab,1536,1536
val,97.6,0.0,90.2,24.3,2.2,82.3,94.2,65.3,71.0,2.3,24.8,40.4,58.1,51.6,9.2,79.0,36.3,deeplab,1536,2048
train,99.2,0.0,96.0,54.6,31.1,95.8,97.5,97.1,77.0,74.3,85.0,70.3,88.2,90.7,88.0,94.9,90.2,deeplab,1536,2048
val,91.6,0.0,61.9,0.0,0.0,48.3,54.6,33.3,28.5,0.0,24.5,0.0,13.5,3.0,0.0,53.5,40.0,deeplab,2048,256
train,90.3,0.0,63.3,0.0,0.0,52.5,60.5,57.8,23.3,0.3,29.7,0.0,10.5,15.5,0.0,60.4,42.4,deeplab,2048,256
val,96.0,0.0,81.5,6.3,0.0,75.6,86.1,61.9,46.3,0.0,40.3,28.4,57.8,28.2,0.0,77.6,49.9,deeplab,2048,512
train,95.9,0.0,83.9,12.9,0.3,76.3,90.5,88.2,45.2,20.7,51.1,15.8,52.1,39.9,60.8,77.5,57.1,deeplab,2048,512
val,97.7,0.0,88.7,25.9,1.6,81.4,94.0,67.1,64.0,3.1,40.4,50.7,73.5,50.5,3.6,84.7,47.2,deeplab,2048,1024
train,98.6,0.0,93.9,34.4,14.2,90.1,97.1,95.2,66.0,43.5,71.2,64.3,73.6,76.5,69.1,90.1,80.4,deeplab,2048,1024
val,97.9,0.0,91.1,23.8,7.5,82.8,94.4,68.7,70.6,9.4,36.7,49.5,75.3,53.3,20.0,88.1,45.9,deeplab,2048,1536
train,99.4,0.0,96.4,58.6,42.6,96.5,98.2,97.3,77.2,71.4,82.8,83.2,86.6,92.2,77.2,94.9,90.3,deeplab,2048,1536
